          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         
           

 Unterprogramm SEPENF
 Q-Wert  -185.477 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sg  251   Sg  252   Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
             -3.40     -2.77     -3.52     -2.88     -3.60     -2.93     -3.62     -2.93     -3.60     -2.89     -3.52     -2.79

          Ha  250   Ha  251   Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
             -4.04     -3.41     -4.16     -3.51     -4.24     -3.56     -4.26     -3.57     -4.23     -3.52     -4.16     -3.42

          Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
             -3.27     -2.65     -3.40     -2.75     -3.48     -2.81     -3.51     -2.82     -3.49     -2.77     -3.42     -2.68

          Sg  249   Sg  250
             -3.22     -2.62
          Ha  248   Ha  249
             -3.86     -3.26
          Rf  247   Rf  248
             -3.09     -2.49

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sg  251   Sg  252   Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
              8.01      9.25      7.72      8.95      7.43      8.66      7.15      8.38      6.87      8.10      6.60      7.83
              0.80      0.99      1.19      1.38      1.58      1.77      1.96      2.15      2.34      2.53      2.72      2.90
            -10.91    -10.82    -10.72    -10.62    -10.51    -10.42    -10.30    -10.20    -10.09     -9.99     -9.87     -9.77
              3.71      3.10      3.87      3.24      3.97      3.32      4.02      3.34      4.02      3.32      3.98      3.25
             -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00     -0.68      0.00
          Ha  250   Ha  251   Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
              7.81      9.06      7.52      8.76      7.23      8.47      6.95      8.19      6.68      7.91      6.41      7.64
             -0.18      0.02      0.22      0.41      0.61      0.80      1.00      1.19      1.39      1.58      1.77      1.96
            -10.48    -10.38    -10.27    -10.18    -10.07     -9.97     -9.85     -9.75     -9.64     -9.53     -9.41     -9.30
              4.44      3.83      4.59      3.96      4.69      4.04      4.77      4.12      4.82      4.14      4.81      4.11
             -1.39     -0.69     -1.39     -0.69     -1.38     -0.69     -1.38     -0.69     -1.37     -0.68     -1.36     -0.68
          Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
              7.61      8.86      7.32      8.56      7.04      8.28      6.76      8.00      6.48      7.72      6.22      7.45
              1.63      1.83      2.02      2.22      2.41      2.60      2.80      2.99      3.18      3.37      3.56      3.74
            -10.05     -9.95     -9.84     -9.74     -9.63     -9.52     -9.41     -9.30     -9.18     -9.08     -8.96     -8.85
              3.81      3.22      4.02      3.41      4.17      3.54      4.27      3.62      4.32      3.64      4.32      3.61
             -0.70      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00
          Sg  249   Sg  250
              8.31      9.55
              0.40      0.60
            -11.10    -11.01
              3.51      2.92
             -0.70      0.00
          Ha  248   Ha  249
              8.11      9.36
             -0.58     -0.38
            -10.67    -10.58
              4.23      3.65
             -1.40     -0.70
          Rf  247   Rf  248
              7.91      9.16
              1.23      1.43
            -10.25    -10.15
              3.55      2.98
             -0.70      0.00

 benutzter Q-Wert  -185.477 MeV    effektiver Q-Wert  -185.477 MeV


E_lab = 243.707 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 244.966 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.226    4.56    10.0  0.1606E-05  0.1662E-09  0.1606E-05     0.0       99.99
   247.485    4.58    11.0  0.7701E-05  0.1659E-08  0.7699E-05     0.0       99.98
   248.745    4.61    12.0  0.3629E-04  0.1233E-07  0.3628E-04     0.0       99.97
   250.005    4.63    13.0  0.1681E-03  0.5631E-07  0.1681E-03     0.0       99.97
   251.264    4.65    14.0  0.7650E-03  0.1190E-06  0.7649E-03     0.0       99.98
   252.524    4.68    15.0  0.3408E-02  0.2008E-06  0.3408E-02     0.0       99.99
   253.784    4.70    16.0  0.1454E-01  0.3045E-06  0.1454E-01     0.0      100.00
   255.043    4.72    17.0  0.5629E-01  0.4238E-06  0.5629E-01     0.0      100.00
   256.303    4.75    18.0  0.1811E+00  0.5872E-06  0.1811E+00     0.0      100.00
   257.562    4.77    19.0  0.4680E+00  0.9943E-06  0.4680E+00     0.0      100.00
   258.822    4.79    20.0  0.1009E+01  0.1750E-05  0.1009E+01     0.0      100.00
   260.082    4.82    21.0  0.1913E+01  0.2271E-05  0.1913E+01     0.0      100.00
   261.341    4.84    22.0  0.3290E+01  0.2290E-05  0.3290E+01     0.0      100.00
   262.601    4.86    23.0  0.5250E+01  0.1953E-05  0.5250E+01     7.0      100.00
   263.860    4.89    24.0  0.7890E+01  0.1493E-05  0.7890E+01    19.0      100.00
   265.120    4.91    25.0  0.1131E+02  0.1082E-05  0.1131E+02    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
   116.0 0.138E-18 0.453E-15 0.442E-13 0.402E-13 0.474E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   117.0 0.314E-18 0.617E-15 0.470E-13 0.350E-13 0.292E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   118.0 0.679E-18 0.817E-15 0.492E-13 0.303E-13 0.180E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   119.0 0.139E-17 0.105E-14 0.506E-13 0.258E-13 0.905E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   120.0 0.273E-17 0.131E-14 0.513E-13 0.217E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   121.0 0.509E-17 0.161E-14 0.513E-13 0.180E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
  106.0  0.585E-12 0.138E-11 0.113E-12
  107.0  0.512E-12 0.123E-11 0.103E-12
  108.0  0.446E-12 0.110E-11 0.921E-13
  109.0  0.388E-12 0.974E-12 0.849E-13
  110.0  0.337E-12 0.864E-12 0.775E-13
  111.0  0.292E-12 0.767E-12 0.702E-13
  112.0  0.253E-12 0.681E-12 0.631E-13
  113.0  0.220E-12 0.605E-12 0.563E-13
  114.0  0.186E-12 0.534E-12 0.499E-13
  115.0  0.160E-12 0.473E-12 0.440E-13
  116.0  0.132E-12 0.411E-12 0.384E-13
  117.0  0.112E-12 0.354E-12 0.333E-13
  118.0  0.983E-13 0.297E-12 0.283E-13
  119.0  0.866E-13 0.265E-12 0.239E-13
  120.0  0.744E-13 0.248E-12 0.188E-13
  121.0  0.709E-13 0.231E-12 0.151E-13

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
   106.0    104.77      0.53    252.81      1.34
   107.0    104.78      0.53    252.78      1.34
   108.0    104.78      0.53    252.75      1.34
   109.0    104.79      0.53    252.71      1.34
   110.0    104.80      0.53    252.67      1.35
   111.0    104.80      0.53    252.62      1.36
   112.0    104.81      0.53    252.56      1.37
   113.0    104.81      0.53    252.50      1.38
   114.0    104.82      0.52    252.43      1.40
   115.0    104.83      0.52    252.35      1.41
   116.0    104.84      0.52    252.24      1.42
   117.0    104.84      0.52    252.10      1.42
   118.0    104.83      0.52    251.90      1.39
   119.0    104.83      0.52    251.77      1.38
   120.0    104.84      0.50    251.71      1.40
   121.0    104.82      0.49    251.64      1.40

 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   387.303    7.17   122.0  0.8374E+02  0.2933E-12  0.8371E+02    41.0       99.97
   388.562    7.20   123.0  0.8347E+02  0.2697E-12  0.8344E+02    41.0       99.97
   389.822    7.22   124.0  0.8320E+02  0.2432E-12  0.8317E+02    41.0       99.97
   391.082    7.24   125.0  0.8293E+02  0.2209E-12  0.8290E+02    41.0       99.97
   392.341    7.27   126.0  0.8266E+02  0.1962E-12  0.8263E+02    41.0       99.96
   393.601    7.29   127.0  0.8240E+02  0.1748E-12  0.8237E+02    41.0       99.96
   394.860    7.31   128.0  0.8214E+02  0.1611E-12  0.8210E+02    41.0       99.96
   396.120    7.34   129.0  0.8187E+02  0.1444E-12  0.8184E+02    41.0       99.96
   397.380    7.36   130.0  0.8161E+02  0.1338E-12  0.8158E+02    41.0       99.96
   398.639    7.38   131.0  0.8136E+02  0.1233E-12  0.8132E+02    41.0       99.95
   399.899    7.41   132.0  0.8110E+02  0.1133E-12  0.8106E+02    41.0       99.95
   401.159    7.43   133.0  0.8085E+02  0.1034E-12  0.8080E+02    41.0       99.95
   402.418    7.45   134.0  0.8059E+02  0.9425E-13  0.8055E+02    41.0       99.94
   403.678    7.48   135.0  0.8034E+02  0.8562E-13  0.8029E+02    41.0       99.94
   404.937    7.50   136.0  0.8009E+02  0.7720E-13  0.8004E+02    41.0       99.94
   406.197    7.52   137.0  0.7984E+02  0.6947E-13  0.7979E+02    41.0       99.93

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
   122.0 0.401E-21 0.867E-17 0.218E-14 0.462E-14 0.493E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   123.0 0.115E-20 0.126E-16 0.241E-14 0.417E-14 0.306E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   124.0 0.305E-20 0.176E-16 0.262E-14 0.371E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   125.0 0.749E-20 0.238E-16 0.280E-14 0.326E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   126.0 0.171E-19 0.314E-16 0.295E-14 0.279E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   127.0 0.367E-19 0.402E-16 0.306E-14 0.232E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   128.0 0.740E-19 0.502E-16 0.313E-14 0.185E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   129.0 0.142E-18 0.613E-16 0.315E-14 0.135E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   130.0 0.257E-18 0.732E-16 0.314E-14 0.995E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   131.0 0.446E-18 0.857E-16 0.310E-14 0.645E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   132.0 0.742E-18 0.984E-16 0.302E-14 0.475E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   133.0 0.119E-17 0.111E-15 0.291E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   134.0 0.183E-17 0.123E-15 0.278E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   135.0 0.272E-17 0.134E-15 0.263E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   136.0 0.392E-17 0.144E-15 0.247E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   137.0 0.549E-17 0.153E-15 0.230E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   248Ha     249Ha     250Ha     251Ha     252Ha     253Ha     254Ha     255Ha     256Ha     257Ha     258Ha     259Ha  
   122.0 0.000E+00 0.000E+00 0.719E-16 0.108E-13 0.132E-12 0.718E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   123.0 0.000E+00 0.135E-19 0.118E-15 0.123E-13 0.127E-12 0.587E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   124.0 0.000E+00 0.337E-19 0.186E-15 0.138E-13 0.121E-12 0.458E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   125.0 0.000E+00 0.790E-19 0.283E-15 0.151E-13 0.114E-12 0.351E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   126.0 0.000E+00 0.175E-18 0.417E-15 0.163E-13 0.107E-12 0.195E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   127.0 0.000E+00 0.366E-18 0.596E-15 0.174E-13 0.987E-13 0.941E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   128.0 0.000E+00 0.728E-18 0.826E-15 0.182E-13 0.905E-13 0.606E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   129.0 0.000E+00 0.138E-17 0.111E-14 0.188E-13 0.823E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   130.0 0.000E+00 0.251E-17 0.146E-14 0.192E-13 0.742E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   131.0 0.000E+00 0.436E-17 0.188E-14 0.193E-13 0.664E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   132.0 0.000E+00 0.730E-17 0.235E-14 0.193E-13 0.590E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   133.0 0.000E+00 0.118E-16 0.289E-14 0.190E-13 0.521E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   134.0 0.000E+00 0.184E-16 0.347E-14 0.185E-13 0.456E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   135.0 0.330E-20 0.277E-16 0.409E-14 0.178E-13 0.396E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   136.0 0.820E-20 0.406E-16 0.474E-14 0.170E-13 0.339E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   137.0 0.185E-19 0.577E-16 0.540E-14 0.161E-13 0.289E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   247Rf     248Rf     249Rf     250Rf     251Rf     252Rf     253Rf     254Rf     255Rf     256Rf     257Rf     258Rf  
   122.0 0.910E-17 0.191E-14 0.506E-13 0.141E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   123.0 0.156E-16 0.223E-14 0.493E-13 0.100E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   124.0 0.257E-16 0.256E-14 0.475E-13 0.582E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   125.0 0.407E-16 0.287E-14 0.452E-13 0.187E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   126.0 0.624E-16 0.316E-14 0.426E-13 0.155E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   127.0 0.923E-16 0.342E-14 0.397E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   128.0 0.133E-15 0.364E-14 0.367E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   129.0 0.185E-15 0.383E-14 0.336E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   130.0 0.250E-15 0.396E-14 0.305E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   131.0 0.331E-15 0.405E-14 0.275E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   132.0 0.426E-15 0.408E-14 0.246E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   133.0 0.537E-15 0.407E-14 0.218E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   134.0 0.661E-15 0.401E-14 0.191E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   135.0 0.798E-15 0.391E-14 0.166E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   136.0 0.945E-15 0.377E-14 0.142E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   137.0 0.110E-14 0.361E-14 0.119E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
  122.0  0.667E-13 0.215E-12 0.117E-13
  123.0  0.616E-13 0.198E-12 0.965E-14
  124.0  0.559E-13 0.181E-12 0.635E-14
  125.0  0.500E-13 0.165E-12 0.609E-14
  126.0  0.473E-13 0.143E-12 0.578E-14
  127.0  0.432E-13 0.126E-12 0.542E-14
  128.0  0.405E-13 0.116E-12 0.502E-14
  129.0  0.376E-13 0.102E-12 0.456E-14
  130.0  0.347E-13 0.949E-13 0.421E-14
  131.0  0.318E-13 0.877E-13 0.383E-14
  132.0  0.291E-13 0.807E-13 0.359E-14
  133.0  0.264E-13 0.740E-13 0.302E-14
  134.0  0.238E-13 0.676E-13 0.291E-14
  135.0  0.213E-13 0.615E-13 0.277E-14
  136.0  0.189E-13 0.557E-13 0.262E-14
  137.0  0.166E-13 0.504E-13 0.246E-14

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
   122.0    104.81      0.48    251.58      1.41
   123.0    104.81      0.48    251.52      1.41
   124.0    104.80      0.46    251.44      1.40
   125.0    104.80      0.46    251.39      1.40
   126.0    104.79      0.48    251.26      1.38
   127.0    104.78      0.48    251.17      1.36
   128.0    104.78      0.48    251.12      1.36
   129.0    104.77      0.49    251.02      1.33
   130.0    104.77      0.49    251.00      1.33
   131.0    104.77      0.49    250.97      1.34
   132.0    104.78      0.49    250.95      1.34
   133.0    104.77      0.48    250.91      1.34
   134.0    104.78      0.48    250.88      1.35
   135.0    104.78      0.48    250.85      1.35
   136.0    104.79      0.48    250.81      1.36
   137.0    104.80      0.48    250.77      1.36

 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   407.457    7.55   138.0  0.7960E+02  0.6219E-13  0.7954E+02    41.0       99.93
   408.716    7.57   139.0  0.7935E+02  0.5375E-13  0.7929E+02    41.0       99.93
   409.976    7.59   140.0  0.7911E+02  0.4583E-13  0.7905E+02    41.0       99.92
   411.235    7.62   141.0  0.7886E+02  0.3787E-13  0.7880E+02    41.0       99.92
   412.495    7.64   142.0  0.7862E+02  0.3181E-13  0.7856E+02    41.0       99.92
   413.755    7.66   143.0  0.7838E+02  0.2685E-13  0.7832E+02    41.0       99.91
   415.014    7.69   144.0  0.7815E+02  0.2324E-13  0.7807E+02    41.0       99.91
   416.274    7.71   145.0  0.7791E+02  0.2207E-13  0.7783E+02    41.0       99.90
   417.534    7.73   146.0  0.7768E+02  0.2072E-13  0.7760E+02    41.0       99.90
   418.793    7.76   147.0  0.7744E+02  0.1956E-13  0.7736E+02    41.0       99.89
   420.053    7.78   148.0  0.7721E+02  0.1834E-13  0.7712E+02    41.0       99.89
   421.312    7.80   149.0  0.7698E+02  0.1632E-13  0.7689E+02    41.0       99.88
   422.572    7.83   150.0  0.7675E+02  0.1503E-13  0.7666E+02    41.0       99.88
   423.832    7.85   151.0  0.7652E+02  0.1313E-13  0.7642E+02    41.0       99.87
   425.091    7.87   152.0  0.7629E+02  0.1222E-13  0.7619E+02    41.0       99.87
   426.351    7.90   153.0  0.7607E+02  0.1141E-13  0.7596E+02    41.0       99.86

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
   138.0 0.748E-17 0.160E-15 0.212E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   139.0 0.993E-17 0.165E-15 0.194E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   140.0 0.129E-16 0.169E-15 0.176E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   141.0 0.163E-16 0.171E-15 0.157E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   142.0 0.203E-16 0.170E-15 0.135E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   143.0 0.247E-16 0.169E-15 0.115E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   144.0 0.295E-16 0.165E-15 0.943E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   145.0 0.346E-16 0.160E-15 0.706E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   146.0 0.399E-16 0.154E-15 0.498E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   147.0 0.453E-16 0.147E-15 0.364E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   148.0 0.508E-16 0.138E-15 0.253E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   149.0 0.561E-16 0.127E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   150.0 0.611E-16 0.116E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   151.0 0.658E-16 0.104E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   152.0 0.699E-16 0.846E-16 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   153.0 0.736E-16 0.433E-16 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   248Ha     249Ha     250Ha     251Ha     252Ha     253Ha     254Ha     255Ha     256Ha     257Ha     258Ha     259Ha  
   138.0 0.398E-19 0.800E-16 0.605E-14 0.151E-13 0.240E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   139.0 0.818E-19 0.108E-15 0.668E-14 0.141E-13 0.191E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   140.0 0.160E-18 0.143E-15 0.727E-14 0.130E-13 0.146E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   141.0 0.302E-18 0.184E-15 0.780E-14 0.119E-13 0.878E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   142.0 0.546E-18 0.232E-15 0.827E-14 0.109E-13 0.486E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   143.0 0.953E-18 0.288E-15 0.865E-14 0.979E-14 0.143E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   144.0 0.160E-17 0.349E-15 0.895E-14 0.878E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   145.0 0.261E-17 0.417E-15 0.916E-14 0.777E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   146.0 0.412E-17 0.490E-15 0.927E-14 0.677E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   147.0 0.632E-17 0.566E-15 0.929E-14 0.581E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
   148.0 0.943E-17 0.644E-15 0.923E-14 0.500E-14 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
